region_id,region_name,state,population,households,population_density_km2,median_income_usd,education_index,urban_rural_flag,dsl_coverage_pct,avg_dsl_speed_mbps,competitor_fiber_presence,complaint_rate_pct,churn_rate_pct,broadband_adoption_pct,avg_monthly_data_gb,terrain_slope_deg,road_density_km_per_km2,existing_backhaul_distance_km
REG-470,Region 470,Indiana,"102,596.00","19,298.00",595.38,"$40,413.06",0.89,Rural,73.08,20.58,3.00,19.62,7.21,67.08,219.46,7.30,1.61,2.48
REG-471,Region 471,Indiana,"21,528.00","39,905.00",326.08,"$50,941.26",0.42,Urban,53.96,48.12,1.00,6.35,6.15,50.88,331.23,10.74,1.97,5.92
REG-472,Region 472,Indiana,"42,529.00","37,786.00",348.89,"$78,932.98",0.47,Rural,54.07,10.13,3.00,16.97,8.85,80.16,319.59,9.31,2.30,2.78
REG-473,Region 473,Indiana,"131,077.00","19,376.00",653.57,"$55,457.68",0.68,Rural,66.50,16.53,1.00,6.01,6.52,76.24,235.43,9.81,2.60,5.57
REG-474,Region 474,Indiana,"15,835.00","4,956.00",367.39,"$48,231.70",0.69,Rural,88.58,48.86,0.00,10.06,8.56,89.08,225.18,11.72,1.49,1.11
REG-475,Region 475,Indiana,"149,366.00","27,371.00",138.74,"$62,336.48",0.75,Rural,52.79,41.07,3.00,11.80,5.80,86.37,233.33,11.82,0.78,9.41
REG-476,Region 476,Indiana,"35,267.00","40,771.00",189.51,"$83,063.77",0.71,Rural,68.37,43.51,1.00,5.52,5.42,71.90,451.86,3.65,1.51,3.86
REG-477,Region 477,Indiana,"138,615.00","57,502.00",732.54,"$47,430.74",0.69,Urban,76.41,46.59,2.00,18.63,5.95,54.19,305.39,3.75,1.93,3.50
REG-478,Region 478,Indiana,"29,372.00","37,971.00",188.55,"$80,849.93",0.42,Urban,89.69,49.00,0.00,14.37,6.93,60.16,186.25,6.60,2.29,8.29
REG-479,Region 479,Indiana,"107,929.00","38,483.00",133.51,"$70,872.05",0.78,Urban,86.99,15.05,2.00,18.40,3.28,67.83,365.87,3.95,0.64,2.53
REG-480,Region 480,Indiana,"141,390.00","4,220.00",190.72,"$48,649.30",0.67,Urban,85.88,21.55,1.00,16.02,6.11,52.36,161.01,9.00,0.94,7.86
REG-481,Region 481,Indiana,"98,365.00","54,309.00",581.04,"$45,001.28",0.58,Urban,82.41,21.50,1.00,5.59,4.41,65.60,392.09,7.89,2.30,4.39
REG-482,Region 482,Indiana,"133,118.00","25,311.00",284.61,"$73,001.95",0.74,Urban,69.00,21.79,2.00,11.20,3.75,69.44,301.71,1.16,1.87,4.77
REG-483,Region 483,Indiana,"134,210.00","47,247.00",715.05,"$89,470.47",0.44,Urban,58.29,39.19,1.00,17.46,7.92,81.86,458.43,8.72,2.91,2.28
REG-484,Region 484,Indiana,"113,810.00","7,431.00",227.77,"$45,980.45",0.66,Rural,51.83,29.19,3.00,10.10,9.27,86.37,180.87,7.36,0.72,7.00
REG-485,Region 485,Indiana,"31,680.00","50,329.00",698.23,"$48,098.80",0.44,Urban,57.91,25.11,3.00,5.29,5.60,84.50,336.68,8.24,1.06,5.99
REG-486,Region 486,Indiana,"64,884.00","28,742.00",329.62,"$59,734.85",0.67,Urban,81.90,25.40,3.00,12.11,5.18,68.18,214.70,0.12,1.80,2.36
REG-487,Region 487,Indiana,"27,358.00","32,466.00",612.46,"$83,349.36",0.80,Urban,62.74,25.59,2.00,12.91,8.28,71.92,275.85,4.61,1.77,1.93
REG-488,Region 488,Indiana,"96,543.00","52,747.00",111.16,"$83,330.31",0.85,Rural,79.47,36.02,0.00,15.59,8.22,89.50,315.55,2.04,2.93,9.46
REG-489,Region 489,Indiana,"85,361.00","34,852.00",165.80,"$63,097.21",0.59,Urban,78.42,19.46,2.00,5.91,3.99,76.73,229.33,3.94,1.38,5.67
REG-490,Region 490,Indiana,"92,301.00","44,371.00",87.04,"$80,292.77",0.77,Urban,83.90,38.06,1.00,15.64,3.65,76.81,274.79,7.10,2.39,1.61
REG-491,Region 491,Indiana,"138,773.00","20,698.00",255.08,"$80,761.15",0.74,Rural,54.15,40.00,3.00,10.00,9.77,71.98,306.80,4.60,1.13,9.14
REG-492,Region 492,Indiana,"102,416.00","51,901.00",85.56,"$45,127.35",0.63,Rural,76.40,27.10,0.00,16.71,7.36,61.29,246.86,4.32,2.24,6.60
REG-493,Region 493,Indiana,"39,180.00","27,598.00",347.12,"$71,029.82",0.84,Rural,80.19,35.48,1.00,6.80,8.81,70.89,198.96,3.57,1.15,9.62
REG-494,Region 494,Indiana,"149,362.00","39,423.00",341.02,"$49,217.55",0.68,Urban,58.59,32.36,0.00,12.96,6.24,65.28,163.39,5.68,0.93,4.44
REG-495,Region 495,Indiana,"83,392.00","48,556.00",244.44,"$55,750.90",0.86,Rural,56.46,28.05,0.00,6.48,9.05,61.93,178.12,2.57,1.62,1.89
REG-496,Region 496,Indiana,"76,102.00","56,391.00",568.56,"$58,397.26",0.63,Urban,77.13,35.87,0.00,11.23,5.29,56.71,454.08,3.90,1.34,6.84
REG-497,Region 497,Indiana,"31,426.00","36,101.00",440.92,"$61,218.91",0.74,Urban,59.30,16.30,0.00,12.64,9.16,87.30,335.34,8.80,1.30,6.35
REG-498,Region 498,Indiana,"15,127.00","22,540.00",95.21,"$70,269.87",0.57,Rural,58.88,16.18,1.00,7.14,8.62,60.04,320.14,9.30,2.36,4.98
REG-499,Region 499,Indiana,"117,644.00","7,998.00",285.19,"$73,871.97",0.53,Urban,58.56,22.23,3.00,9.82,5.04,67.88,430.61,1.12,0.72,1.82
REG-500,Region 500,Indiana,"20,431.00","39,371.00",777.19,"$40,376.02",0.86,Urban,66.66,38.79,1.00,9.52,3.00,68.34,298.82,4.53,0.72,6.87
